id,predicted,true
7569,33,40
7570,30,30
7571,41,41
7572,32,32
7573,13,13
7574,24,24
7575,34,34
7576,25,25
7577,24,24
7578,28,28
7579,24,24
7580,34,34
7581,38,38
7582,10,10
7583,10,10
7584,31,27
7585,18,18
7586,24,24
7587,13,31
7588,24,24
7589,13,13
7590,24,24
7591,33,33
7592,38,38
7593,7,7
7594,10,10
7595,34,21
7596,27,27
7597,26,26
7598,12,13
7599,32,32
7600,38,38
7601,1,1
7602,3,19
7603,39,39
7604,25,25
7605,28,28
7606,24,24
7607,15,37
7608,18,18
7609,5,5
7610,10,7
7611,33,40
7612,20,1
7613,24,24
7614,38,38
7615,22,22
7616,39,39
7617,2,2
7618,39,39
7619,38,38
7620,3,3
7621,38,38
7622,26,26
7623,3,3
7624,24,24
7625,25,25
7626,29,29
7627,10,10
7628,33,24
7629,29,29
7630,22,23
7631,8,30
7632,17,17
7633,18,40
7634,10,35
7635,22,23
7636,18,18
7637,36,36
7638,16,16
7639,32,32
7640,30,30
7641,10,10
7642,5,5
7643,15,15
7644,23,23
7645,38,16
7646,24,24
7647,38,38
7648,36,36
7649,22,22
7650,28,28
7651,36,36
7652,13,13
7653,28,28
7654,31,27
7655,24,24
7656,24,24
7657,24,24
7658,38,38
7659,17,17
7660,37,37
7661,28,28
7662,16,16
7663,38,39
7664,19,19
7665,3,3
7666,24,24
7667,25,25
7668,6,6
7669,31,31
7670,30,30
7671,26,26
7672,24,10
7673,24,24
7674,10,10
7675,36,36
7676,33,33
7677,1,25
7678,20,20
7679,24,24
7680,4,4
7681,15,41
7682,25,25
7683,41,41
7684,34,34
7685,24,24
7686,1,1
7687,18,22
7688,38,38
7689,16,16
7690,24,24
7691,24,39
7692,6,6
7693,13,13
7694,9,4
7695,22,10
7696,24,24
7697,24,24
7698,10,10
7699,22,22
7700,38,38
7701,14,14
7702,25,25
7703,10,2
7704,24,24
7705,34,18
7706,38,38
7707,38,22
7708,38,16
7709,29,29
7710,24,24
7711,10,5
7712,10,10
7713,10,13
7714,10,10
7715,22,25
7716,10,10
7717,16,16
7718,38,38
7719,15,15
7720,38,38
7721,13,13
7722,29,29
7723,10,0
7724,36,36
7725,24,24
7726,34,34
7727,28,28
7728,39,39
7729,38,38
7730,23,23
7731,10,10
7732,30,30
7733,38,38
7734,25,25
7735,38,38
7736,24,24
7737,24,5
7738,38,16
7739,6,24
7740,24,3
7741,4,24
7742,23,23
7743,30,30
7744,22,22
7745,34,13
7746,22,22
7747,25,25
7748,0,0
7749,35,35
7750,21,24
7751,2,28
7752,24,24
7753,24,24
7754,5,5
7755,22,22
7756,24,24
7757,39,4
7758,22,22
7759,10,10
7760,30,30
7761,24,24
7762,38,38
7763,17,17
7764,13,13
7765,24,24
7766,23,23
7767,38,38
7768,24,24
7769,10,10
7770,20,20
7771,6,6
7772,24,5
7773,2,24
7774,38,38
7775,10,10
7776,31,13
7777,12,25
7778,20,20
7779,3,3
7780,27,27
7781,34,3
7782,24,24
7783,20,24
7784,34,34
7785,15,24
7786,24,6
7787,4,21
7788,34,30
7789,38,22
7790,26,26
7791,18,18
7792,30,30
7793,38,38
7794,16,16
7795,24,24
7796,19,10
7797,22,22
7798,39,39
7799,30,30
7800,36,36
7801,38,38
7802,34,34
7803,34,34
7804,24,24
7805,22,22
7806,34,34
7807,16,18
7808,27,27
7809,34,34
7810,6,6
7811,4,28
7812,38,38
7813,33,40
7814,15,15
7815,1,1
7816,24,24
7817,24,31
7818,34,34
7819,2,26
7820,33,33
7821,24,24
7822,17,17
7823,6,2
7824,25,25
7825,28,28
7826,34,10
7827,24,24
7828,24,24
7829,15,15
7830,36,36
7831,24,33
7832,8,8
7833,24,24
7834,13,13
7835,24,24
7836,17,17
7837,28,28
7838,24,24
7839,28,1
7840,8,8
7841,10,10
7842,24,24
7843,10,5
7844,24,24
7845,13,31
7846,38,38
7847,22,22
7848,19,19
7849,31,16
7850,22,22
7851,24,24
7852,16,39
7853,22,23
7854,17,17
7855,30,30
7856,2,2
7857,24,24
7858,22,38
7859,24,24
7860,38,38
7861,17,17
7862,36,36
7863,10,10
7864,23,23
7865,13,38
7866,38,38
7867,25,25
7868,24,24
7869,24,40
7870,3,3
7871,29,29
7872,33,40
7873,36,36
7874,30,30
7875,38,38
7876,32,40
7877,15,24
7878,25,25
7879,30,30
7880,10,10
7881,24,24
7882,24,24
7883,27,27
7884,38,38
7885,4,4
7886,11,11
7887,28,28
7888,36,36
7889,5,10
7890,30,30
7891,24,24
7892,10,10
7893,34,13
7894,24,24
7895,8,8
7896,41,26
7897,18,10
7898,38,38
7899,24,24
7900,30,30
7901,30,30
7902,28,28
7903,33,33
7904,34,34
7905,24,24
7906,39,24
7907,22,22
7908,16,16
7909,24,15
7910,36,36
7911,8,21
7912,1,1
7913,26,20
7914,24,10
7915,2,2
7916,24,24
7917,24,20
7918,11,11
7919,14,14
7920,38,12
7921,10,10
7922,28,23
7923,25,24
7924,39,39
7925,38,38
7926,34,34
7927,38,38
7928,37,37
7929,24,24
7930,20,20
7931,3,3
7932,38,38
7933,39,4
7934,17,17
7935,0,0
7936,10,10
7937,41,41
7938,24,10
7939,10,1
7940,13,11
7941,9,24
7942,10,10
7943,6,39
7944,22,22
7945,13,13
7946,16,16
7947,15,11
7948,38,16
7949,10,10
7950,16,25
7951,5,5
7952,39,8
7953,38,16
7954,24,24
7955,22,22
7956,38,38
7957,6,6
7958,13,13
7959,8,8
7960,8,8
7961,24,24
7962,5,5
7963,29,29
7964,10,10
7965,16,22
7966,24,24
7967,38,38
7968,41,41
7969,24,24
7970,38,38
7971,38,16
7972,2,28
7973,25,25
7974,24,24
7975,22,22
7976,28,28
7977,24,24
7978,18,24
7979,10,10
7980,30,30
7981,36,36
7982,24,24
7983,34,34
7984,2,28
7985,13,13
7986,10,10
7987,33,33
7988,34,34
7989,8,8
7990,10,10
7991,11,11
7992,24,24
7993,10,10
7994,24,24
7995,36,36
7996,38,16
7997,38,38
7998,17,5
7999,24,24
8000,38,38
8001,30,30
8002,22,22
8003,22,22
8004,38,10
8005,24,24
8006,24,24
8007,8,8
8008,34,34
8009,22,22
8010,38,16
8011,24,24
8012,10,10
8013,13,13
8014,16,16
8015,3,3
8016,16,16
8017,33,33
8018,24,24
8019,34,34
8020,10,28
8021,20,20
8022,38,38
8023,24,5
8024,13,13
8025,21,21
8026,24,24
8027,38,29
8028,26,26
8029,19,19
8030,24,24
8031,38,38
8032,33,40
8033,28,28
8034,16,16
8035,24,24
8036,38,38
8037,24,16
8038,30,30
8039,24,24
8040,25,25
8041,10,10
8042,3,3
8043,26,26
8044,1,1
8045,10,25
8046,10,10
8047,24,24
8048,14,14
8049,38,38
8050,5,29
8051,30,22
8052,38,38
8053,15,27
8054,31,13
8055,38,38
8056,10,10
8057,38,14
8058,36,36
8059,15,15
8060,13,3
8061,28,28
8062,24,20
8063,22,22
8064,10,10
8065,18,18
8066,20,20
8067,20,20
8068,30,30
8069,24,24
8070,24,24
8071,10,38
8072,30,29
8073,13,13
8074,22,38
8075,30,30
8076,38,38
8077,41,41
8078,38,38
8079,24,24
8080,36,38
8081,24,24
8082,25,25
8083,24,24
8084,24,24
8085,23,23
8086,13,31
8087,16,16
8088,40,33
8089,33,33
8090,26,14
8091,28,28
8092,24,20
8093,24,24
8094,30,30
8095,30,30
8096,24,24
8097,33,40
8098,16,27
8099,41,24
8100,36,36
8101,25,25
8102,10,10
8103,3,32
8104,24,24
8105,34,21
8106,22,23
8107,24,24
8108,30,17
8109,17,8
8110,30,30
8111,38,38
8112,38,38
8113,15,11
8114,22,22
8115,16,16
8116,24,24
8117,24,24
8118,19,19
8119,33,40
8120,22,23
8121,34,34
8122,10,1
8123,34,34
8124,24,24
8125,22,38
8126,28,28
8127,13,13
8128,38,38
8129,4,4
8130,38,38
8131,34,34
8132,7,7
8133,24,24
8134,38,38
8135,38,38
8136,36,36
8137,8,23
8138,24,41
8139,13,13
8140,17,17
8141,29,30
8142,24,5
8143,3,3
8144,13,13
8145,38,38
8146,27,27
8147,24,24
8148,18,3
8149,23,23
8150,32,32
8151,5,5
8152,13,13
8153,38,38
8154,0,0
8155,41,41
8156,26,14
8157,30,30
8158,24,24
8159,33,40
8160,23,12
8161,3,3
8162,38,38
8163,28,28
8164,11,11
8165,24,24
8166,31,31
8167,22,23
8168,38,38
8169,6,6
8170,8,8
8171,6,33
8172,34,34
8173,19,29
8174,13,38
8175,35,35
8176,39,2
8177,10,10
8178,24,24
8179,38,24
8180,5,20
8181,40,40
8182,38,16
8183,24,24
8184,10,10
8185,24,24
8186,28,28
8187,38,38
8188,24,24
8189,24,24
8190,38,38
8191,38,38
8192,3,3
8193,22,23
8194,28,28
8195,26,24
8196,30,30
8197,12,4
8198,24,24
8199,38,38
8200,36,36
8201,10,18
8202,34,34
8203,24,24
8204,32,32
8205,26,26
8206,10,10
8207,24,24
8208,24,24
8209,38,38
8210,24,24
8211,24,24
8212,25,25
8213,2,2
8214,10,10
8215,22,22
8216,24,40
8217,24,24
8218,32,32
8219,38,38
8220,22,22
8221,25,25
8222,31,31
8223,24,3
8224,22,16
8225,36,36
8226,30,30
8227,38,16
8228,24,20
8229,38,39
8230,3,3
8231,34,10
8232,30,22
8233,25,25
8234,38,8
8235,10,37
8236,24,28
8237,24,25
8238,20,20
8239,22,22
8240,39,25
8241,38,38
8242,24,24
8243,24,24
8244,38,27
8245,34,34
8246,10,10
8247,30,30
8248,38,38
8249,33,33
8250,23,22
8251,21,21
8252,10,10
8253,24,24
8254,24,31
8255,34,34
8256,22,17
8257,33,33
8258,15,11
8259,24,24
8260,38,38
8261,24,24
8262,6,6
8263,10,10
8264,27,27
8265,36,36
8266,30,30
8267,24,24
8268,34,24
8269,24,24
8270,10,10
8271,5,36
8272,24,38
8273,24,24
8274,41,41
8275,13,31
8276,24,24
8277,25,10
8278,18,18
8279,37,37
8280,30,30
8281,34,3
8282,24,24
8283,33,33
8284,10,8
8285,12,12
8286,10,10
8287,34,34
8288,39,3
8289,38,38
8290,21,21
8291,24,24
8292,4,4
8293,24,24
8294,24,24
8295,30,30
8296,38,38
8297,26,26
8298,16,16
8299,24,24
8300,41,41
8301,5,5
8302,38,38
8303,22,22
8304,20,32
8305,38,38
8306,17,17
8307,24,24
8308,5,10
8309,24,24
8310,20,20
8311,23,14
8312,10,10
8313,24,24
8314,28,26
8315,25,25
8316,30,36
8317,18,18
8318,24,24
8319,24,24
8320,23,6
8321,16,3
8322,38,38
8323,30,30
8324,18,10
8325,24,24
8326,13,13
8327,24,24
8328,10,10
8329,31,31
8330,24,24
8331,30,30
8332,38,38
8333,28,28
8334,41,41
8335,22,22
8336,41,41
8337,24,24
8338,34,34
8339,1,34
8340,38,38
8341,36,36
8342,13,13
8343,23,22
8344,34,34
8345,38,14
8346,39,1
8347,26,35
8348,10,10
8349,31,31
8350,20,20
8351,16,38
8352,37,22
8353,24,24
8354,31,31
8355,7,38
8356,22,22
8357,5,5
8358,24,24
8359,10,5
8360,24,24
8361,13,13
8362,39,16
8363,38,38
8364,38,38
8365,22,22
8366,5,10
8367,28,31
8368,23,23
8369,13,13
8370,18,9
8371,24,24
8372,38,38
8373,24,24
8374,24,24
8375,30,30
8376,41,41
8377,36,36
8378,38,38
8379,25,25
8380,24,24
8381,24,24
8382,28,28
8383,6,2
8384,24,24
8385,6,6
8386,25,25
8387,30,30
8388,24,3
8389,39,39
8390,22,22
8391,33,40
8392,34,34
8393,8,8
8394,17,17
8395,4,4
8396,30,30
8397,24,24
8398,13,31
8399,38,38
8400,6,6
8401,5,5
8402,24,24
8403,24,24
8404,38,16
8405,22,22
8406,10,10
8407,33,33
8408,5,5
8409,29,29
8410,36,36
8411,10,29
8412,33,27
8413,24,24
8414,10,29
8415,10,10
8416,5,5
8417,24,24
8418,10,10
8419,10,10
8420,17,17
8421,22,22
8422,30,30
8423,32,21
8424,10,10
8425,38,38
8426,22,22
8427,31,31
8428,33,33
8429,6,40
8430,17,30
8431,24,24
8432,16,24
8433,10,10
8434,10,10
8435,30,30
8436,24,24
8437,24,24
8438,21,21
8439,38,20
8440,19,24
8441,34,34
8442,33,33
8443,37,28
8444,24,15
8445,22,22
8446,35,25
8447,33,24
8448,14,14
8449,3,3
8450,31,31
8451,8,8
8452,24,33
8453,28,28
8454,22,22
8455,34,34
8456,10,5
8457,34,34
8458,40,34
8459,24,24
8460,0,0
8461,24,24
8462,36,36
8463,22,36
8464,17,17
8465,38,38
8466,5,10
8467,38,38
8468,13,13
8469,10,10
8470,22,36
8471,37,37
8472,24,24
8473,20,20
8474,38,38
8475,10,10
8476,2,2
8477,28,28
8478,28,28
8479,38,38
8480,23,23
8481,2,2
8482,41,41
8483,23,23
8484,24,24
8485,33,33
8486,3,21
8487,17,17
8488,37,37
8489,3,39
8490,20,24
8491,24,3
8492,17,17
8493,24,24
8494,38,30
8495,17,17
8496,24,24
8497,25,25
8498,10,10
8499,28,28
8500,39,24
8501,33,33
8502,30,30
8503,13,13
8504,30,30
8505,21,3
8506,1,1
8507,38,38
8508,34,34
8509,10,10
8510,24,24
8511,33,33
8512,24,24
8513,30,30
8514,6,6
8515,38,38
8516,25,25
8517,34,34
8518,24,24
8519,22,38
8520,10,2
8521,10,21
8522,24,24
8523,38,16
8524,37,10
8525,22,22
8526,10,10
8527,25,25
8528,40,40
8529,34,3
8530,25,1
8531,17,17
8532,28,28
8533,38,38
8534,38,38
8535,22,22
8536,30,30
8537,38,38
8538,37,6
8539,38,38
8540,24,24
8541,24,24
8542,20,20
8543,6,6
8544,24,24
8545,24,24
8546,41,41
8547,24,24
8548,10,2
8549,38,38
8550,13,13
8551,38,3
8552,2,2
8553,10,10
8554,34,37
8555,38,38
8556,30,36
8557,38,38
8558,32,32
8559,12,23
8560,2,2
8561,38,38
8562,24,24
8563,3,3
8564,30,30
8565,10,10
8566,10,10
8567,24,34
8568,10,10
8569,13,13
8570,32,32
8571,38,16
8572,33,33
8573,10,10
8574,25,25
8575,24,24
8576,34,34
8577,27,27
8578,24,24
8579,34,34
8580,8,8
8581,24,24
8582,10,10
8583,34,34
8584,24,24
8585,24,24
8586,24,24
8587,22,22
8588,10,10
8589,39,39
8590,5,5
8591,17,17
8592,5,5
8593,2,2
8594,26,26
8595,36,36
8596,20,20
8597,3,3
8598,24,24
8599,8,8
8600,3,3
8601,24,24
8602,30,30
8603,33,40
8604,5,5
8605,40,40
8606,37,37
8607,38,3
8608,38,38
8609,38,13
8610,24,24
8611,7,18
8612,32,37
8613,30,30
8614,24,24
8615,29,29
8616,22,22
8617,10,10
8618,10,10
8619,7,7
8620,28,28
8621,24,5
8622,33,33
8623,2,2
8624,25,25
8625,24,24
8626,22,22
8627,29,29
8628,37,37
8629,2,6
8630,38,38
8631,17,17
8632,41,41
8633,25,25
8634,12,8
8635,3,3
8636,3,3
8637,24,24
8638,24,24
8639,10,10
8640,24,24
8641,3,3
8642,24,24
8643,36,36
8644,38,38
8645,0,0
8646,1,1
8647,31,31
8648,2,2
8649,10,10
8650,38,30
8651,34,34
8652,24,10
8653,38,38
8654,38,18
8655,36,36
8656,38,38
8657,40,33
8658,23,23
8659,22,22
8660,17,21
8661,30,30
8662,38,16
8663,22,22
8664,5,10
8665,24,24
8666,16,16
8667,24,24
8668,32,32
8669,38,38
8670,31,31
8671,36,36
8672,30,30
8673,17,17
8674,29,29
8675,14,14
8676,18,38
8677,32,32
8678,25,25
8679,15,15
8680,24,24
8681,34,34
8682,16,16
8683,24,24
8684,22,33
8685,20,20
8686,38,38
8687,30,30
8688,34,34
8689,10,10
8690,24,24
8691,13,13
8692,16,16
8693,30,30
8694,24,24
8695,30,30
8696,24,24
8697,24,24
8698,13,13
8699,17,17
8700,13,13
8701,17,8
8702,34,34
8703,24,41
8704,23,23
8705,24,24
8706,40,40
8707,22,22
8708,40,40
8709,31,31
8710,39,39
8711,38,38
8712,24,24
8713,28,28
8714,22,23
8715,38,38
8716,22,22
8717,10,10
8718,10,10
8719,24,24
8720,24,24
8721,39,39
8722,36,36
8723,13,13
8724,24,24
8725,25,25
8726,24,24
8727,15,35
8728,28,25
8729,25,25
8730,24,25
8731,8,8
8732,25,25
8733,24,24
8734,10,5
8735,30,30
8736,17,17
8737,24,24
8738,2,2
8739,24,24
8740,30,30
8741,14,10
8742,23,14
8743,39,39
8744,17,17
8745,0,0
8746,31,31
8747,24,24
8748,24,24
8749,34,35
8750,30,30
8751,24,33
8752,24,24
8753,5,5
8754,22,22
8755,15,15
8756,34,34
8757,12,10
8758,34,34
8759,13,13
8760,37,37
8761,32,32
8762,24,24
8763,38,16
8764,24,24
8765,15,15
8766,30,30
8767,26,41
8768,28,10
8769,22,22
8770,24,24
8771,10,10
8772,33,33
8773,17,36
8774,24,3
8775,27,27
8776,28,28
8777,0,0
8778,6,6
8779,24,24
8780,17,17
8781,38,38
8782,27,27
8783,38,16
8784,24,24
8785,38,13
8786,22,22
8787,16,16
8788,37,37
8789,25,25
8790,24,24
8791,31,31
8792,30,30
8793,25,25
8794,10,25
8795,34,34
8796,30,30
8797,38,39
8798,24,24
8799,16,18
8800,24,24
8801,23,10
8802,34,34
8803,10,10
8804,13,13
8805,13,13
8806,30,30
8807,1,1
8808,2,2
8809,28,28
8810,30,30
8811,10,10
8812,24,24
8813,21,21
8814,24,24
8815,10,10
8816,5,5
8817,30,30
8818,3,12
8819,24,24
8820,38,38
8821,28,28
8822,5,5
8823,24,24
8824,10,10
8825,24,2
8826,38,21
8827,34,38
8828,13,9
8829,37,37
8830,4,4
8831,33,33
8832,24,24
8833,38,38
8834,28,28
8835,34,34
8836,5,15
8837,13,13
8838,28,3
8839,22,22
8840,3,3
8841,8,8
8842,30,30
8843,10,10
8844,24,24
8845,28,28
8846,13,13
8847,24,24
8848,24,24
8849,24,20
8850,29,29
8851,32,32
8852,13,13
8853,38,38
8854,17,17
8855,10,10
8856,38,38
8857,3,3
8858,24,24
8859,24,24
8860,22,22
8861,4,3
8862,33,33
8863,6,24
8864,33,24
8865,3,18
8866,36,36
8867,37,5
8868,24,24
8869,28,28
8870,30,30
8871,24,6
8872,29,28
8873,38,38
8874,0,3
8875,14,37
8876,27,27
8877,33,24
8878,6,6
8879,18,18
8880,10,37
8881,0,0
8882,11,11
8883,14,14
8884,0,25
8885,13,13
8886,10,10
8887,10,10
8888,38,38
8889,24,6
8890,5,5
8891,1,39
8892,10,10
8893,24,24
8894,9,9
8895,34,0
8896,10,10
8897,22,23
8898,27,27
8899,30,30
8900,13,38
8901,24,25
8902,32,32
8903,27,27
8904,38,38
8905,18,22
8906,23,14
8907,15,18
8908,6,6
8909,10,10
8910,2,0
8911,31,31
8912,19,19
8913,34,34
8914,39,39
8915,18,18
8916,25,25
8917,10,2
8918,24,24
8919,17,17
8920,16,24
8921,4,4
8922,10,10
8923,31,31
8924,10,25
8925,3,3
8926,30,30
8927,20,20
8928,22,22
8929,5,5
8930,10,10
8931,21,38
8932,10,20
8933,38,38
8934,24,24
8935,34,34
8936,6,6
8937,26,24
8938,24,32
8939,8,8
8940,34,34
8941,27,27
8942,22,22
8943,38,38
8944,10,10
8945,22,34
8946,34,34
8947,28,28
8948,2,2
8949,10,10
8950,10,10
8951,24,24
8952,17,17
8953,17,17
8954,10,10
8955,23,23
8956,30,30
8957,24,24
8958,24,24
8959,24,24
8960,29,24
8961,13,13
8962,16,16
8963,2,2
8964,22,22
8965,22,22
8966,38,38
8967,13,13
8968,38,38
8969,24,24
8970,25,25
8971,38,16
8972,14,15
8973,14,14
8974,35,11
8975,30,2
8976,25,25
8977,17,17
8978,23,23
8979,24,24
8980,24,24
8981,32,32
8982,20,20
8983,10,10
8984,25,25
8985,24,24
8986,24,24
8987,38,30
8988,24,24
8989,38,38
8990,23,23
8991,34,34
8992,36,36
8993,25,25
8994,9,9
8995,11,11
8996,2,2
8997,10,10
8998,24,24
8999,24,6
9000,24,24
9001,38,38
9002,16,25
9003,22,23
9004,38,38
9005,15,18
9006,2,2
9007,39,39
9008,31,37
9009,10,5
9010,3,38
9011,18,18
9012,16,16
9013,2,2
9014,24,24
9015,28,28
9016,2,2
9017,36,17
9018,38,38
9019,5,10
9020,24,24
9021,25,25
9022,26,26
9023,2,2
9024,5,5
9025,28,28
9026,7,7
9027,10,10
9028,24,24
9029,31,19
9030,38,38
9031,24,24
9032,34,36
9033,38,38
9034,18,24
9035,8,8
9036,38,18
9037,23,23
9038,30,30
9039,30,30
9040,0,0
9041,33,33
9042,10,10
9043,13,13
9044,13,13
9045,22,22
9046,13,13
9047,24,24
9048,24,24
9049,35,35
9050,24,24
9051,24,24
9052,22,23
9053,38,38
9054,38,38
9055,8,8
9056,17,17
9057,41,41
9058,3,3
9059,34,34
9060,28,28
9061,24,24
9062,30,30
9063,10,10
9064,38,38
9065,29,18
9066,30,30
9067,13,31
9068,23,23
9069,24,24
9070,13,39
9071,38,38
9072,25,25
9073,24,24
9074,24,24
9075,20,20
9076,22,22
9077,38,38
9078,22,22
9079,6,6
9080,24,24
9081,32,32
9082,22,22
9083,13,31
9084,16,16
9085,38,38
9086,24,24
9087,8,8
9088,8,38
9089,41,41
9090,36,36
9091,22,22
9092,10,10
9093,22,22
9094,38,24
9095,32,32
9096,13,34
9097,13,13
9098,24,24
9099,38,24
9100,15,11
9101,22,22
9102,24,24
9103,17,17
9104,25,25
9105,18,18
9106,2,2
9107,21,21
9108,24,24
9109,24,24
9110,2,32
9111,24,41
9112,28,28
9113,34,34
9114,38,16
9115,24,24
9116,23,23
9117,40,40
9118,38,23
9119,24,24
9120,10,10
9121,17,17
9122,10,10
9123,36,24
9124,3,3
9125,10,10
9126,11,11
9127,16,16
9128,10,34
9129,10,10
9130,24,24
9131,5,5
9132,13,31
9133,6,6
9134,16,13
9135,38,38
9136,33,33
9137,38,38
9138,24,24
9139,29,29
9140,14,14
9141,18,24
9142,24,24
9143,7,7
9144,24,24
9145,23,14
9146,35,35
9147,41,41
9148,10,2
9149,23,23
9150,36,36
9151,10,10
9152,34,34
9153,30,30
9154,38,38
9155,22,22
9156,24,26
9157,19,5
9158,10,10
9159,17,17
9160,28,28
9161,38,38
9162,41,41
9163,28,28
9164,38,38
9165,24,24
9166,30,30
9167,1,1
9168,5,10
9169,24,19
9170,13,2
9171,22,22
9172,10,10
9173,38,38
9174,24,24
9175,33,1
9176,20,20
9177,24,24
9178,24,24
9179,23,23
9180,22,22
9181,10,10
9182,28,28
9183,24,24
9184,24,24
9185,41,10
9186,26,26
9187,10,10
9188,41,41
9189,34,34
9190,34,34
9191,38,38
9192,24,24
9193,28,28
9194,40,33
9195,30,30
9196,38,38
9197,38,38
9198,24,2
9199,30,30
9200,3,3
9201,11,11
9202,29,29
9203,38,38
9204,34,34
9205,15,15
9206,15,33
9207,19,18
9208,28,28
9209,24,2
9210,24,24
9211,9,9
9212,22,22
9213,10,10
9214,10,10
9215,34,27
9216,24,15
9217,10,10
9218,13,13
9219,22,23
9220,38,5
9221,24,24
9222,24,24
9223,37,5
9224,24,24
9225,5,5
9226,10,10
9227,38,16
9228,30,30
9229,24,24
9230,8,8
9231,17,17
9232,38,38
9233,33,33
9234,2,24
9235,10,12
9236,25,39
9237,36,36
9238,30,30
9239,24,24
9240,24,24
9241,12,12
9242,24,24
9243,15,15
9244,3,13
9245,38,38
9246,10,10
9247,29,29
9248,31,13
9249,22,22
9250,37,37
9251,36,36
9252,30,30
9253,24,24
9254,24,24
9255,10,10
9256,13,13
9257,34,34
9258,10,10
9259,11,37
9260,10,10
9261,30,30
9262,36,36
9263,10,2
9264,30,10
9265,10,10
9266,24,24
9267,1,1
9268,4,4
9269,33,40
9270,9,9
9271,24,24
9272,29,3
9273,18,18
9274,24,24
9275,2,2
9276,10,10
9277,26,38
9278,13,13
9279,33,40
9280,22,22
9281,24,24
9282,38,38
9283,41,33
9284,19,19
9285,28,28
9286,26,25
9287,38,38
9288,15,15
9289,24,24
9290,13,13
9291,22,22
9292,30,30
9293,24,24
9294,20,20
9295,38,22
9296,40,40
9297,10,10
9298,22,22
9299,10,10
9300,17,17
9301,24,2
9302,10,28
9303,24,24
9304,38,38
9305,30,30
9306,34,34
9307,24,24
9308,38,38
9309,5,22
9310,10,2
9311,24,24
9312,18,18
9313,38,38
9314,30,30
9315,24,24
9316,16,16
9317,26,26
9318,10,10
9319,22,23
9320,26,26
9321,5,14
9322,16,12
9323,24,24
9324,38,38
9325,0,0
9326,38,38
9327,34,17
9328,24,24
9329,24,24
9330,38,38
9331,20,20
9332,30,30
9333,24,25
9334,23,3
9335,10,37
9336,16,16
9337,38,38
9338,34,34
9339,25,25
9340,6,2
9341,13,13
9342,10,10
9343,25,25
9344,16,37
9345,22,22
9346,3,16
9347,31,31
9348,24,24
9349,33,40
9350,24,24
9351,24,25
9352,24,24
9353,3,3
9354,16,16
9355,24,24
9356,10,10
9357,41,41
9358,31,13
9359,13,31
9360,30,30
9361,25,25
9362,38,38
9363,24,24
9364,33,33
9365,34,34
9366,30,30
9367,8,8
9368,24,24
9369,36,36
9370,24,24
9371,17,17
9372,38,38
9373,24,24
9374,38,38
9375,8,8
9376,30,30
9377,24,24
9378,2,2
9379,6,6
9380,17,17
9381,30,30
9382,22,10
9383,10,18
9384,25,25
9385,10,10
9386,26,26
9387,3,3
9388,35,3
9389,23,32
9390,17,17
9391,25,25
9392,41,24
9393,25,25
9394,2,2
9395,21,3
9396,38,38
9397,37,37
9398,16,16
9399,11,11
9400,24,24
9401,16,10
9402,24,38
9403,34,34
9404,41,40
9405,22,22
9406,22,22
9407,20,20
9408,5,28
9409,38,38
9410,28,28
9411,8,12
9412,3,21
9413,8,8
9414,10,39
9415,34,34
9416,38,38
9417,24,24
9418,10,10
9419,24,9
9420,31,31
9421,30,30
9422,24,24
9423,22,22
9424,26,24
9425,24,24
9426,22,22
9427,6,6
9428,28,28
9429,39,39
9430,24,24
9431,8,8
9432,38,38
9433,10,10
9434,10,10
9435,17,17
9436,33,33
9437,24,24
9438,22,12
9439,5,37
9440,39,39
9441,24,24
9442,6,6
9443,16,16
9444,3,3
9445,4,39
9446,4,38
9447,22,22
9448,13,13
9449,22,22
9450,24,24
9451,5,5
9452,10,10
9453,19,19
9454,33,16
9455,35,35
9456,16,28
9457,10,10
9458,26,26
9459,22,22
9460,23,22
9461,0,0
9462,10,10
9463,23,23
9464,24,24
9465,10,10
9466,22,3
9467,23,23
9468,34,34
9469,24,24
9470,34,34
9471,10,10
9472,33,33
9473,24,25
9474,9,33
9475,30,30
9476,10,10
9477,37,28
9478,4,3
9479,38,38
9480,8,38
9481,38,16
9482,38,16
9483,30,39
9484,34,34
9485,34,34
9486,13,13
9487,24,24
9488,24,24
9489,28,28
9490,11,11
9491,25,25
9492,24,22
9493,25,34
9494,22,22
9495,28,28
9496,13,13
9497,29,29
9498,2,2
9499,10,10
9500,10,10
9501,22,22
9502,24,10
9503,10,10
9504,11,11
9505,32,32
9506,30,30
9507,25,25
9508,17,30
9509,13,13
9510,15,11
9511,22,22
9512,30,30
9513,24,24
9514,34,34
9515,34,34
9516,24,24
9517,37,37
9518,13,31
9519,30,30
9520,0,0
9521,8,17
9522,22,23
9523,24,2
9524,38,38
9525,34,34
9526,24,24
9527,24,24
9528,24,24
9529,15,24
9530,23,23
9531,24,24
9532,5,5
9533,22,22
9534,16,24
9535,24,24
9536,10,10
9537,16,16
9538,15,15
9539,38,38
9540,22,36
9541,13,13
9542,28,28
9543,2,4
9544,38,38
9545,6,6
9546,10,10
9547,41,41
9548,38,36
9549,14,14
9550,22,38
9551,15,41
9552,10,10
9553,25,25
9554,24,24
9555,26,26
9556,36,30
9557,16,16
9558,17,17
9559,13,5
9560,38,38
9561,26,19
9562,18,7
9563,38,38
9564,18,18
9565,23,19
9566,38,38
